clusters	baseline_props	mean_props_cond_1	mean_props_cond_2	p_values
c1	0.010769230769230769	0.00839446559927927	0.00774177771149715	0.7304556473414718
c2	0.048830479864962625	0.04147679381903002	0.04243640083242579	0.7635150146966088
c3	0.16283578490475042	0.15574796742845698	0.14935070733904182	0.7440338644561619
c4	0.3383023872679045	0.34112894410765315	0.3350044985115159	0.7156691665065181
c5	0.43926211719315167	0.4413539607323325	0.442514891424502	0.6945584365821975
c1	0.011001789383698024	0.007975382274553886	0.008653423665377797	0.7050450623606166
c2	0.047384154662220644	0.04349684853735378	0.03909047147116519	0.7050450623606166
c3	0.14597547960261878	0.12932693078021273	0.15245495476500656	0.7012727084689132
c4	0.3260129663946308	0.3373693274732762	0.31165007597197075	0.726105986396546
c5	0.4696256099568318	0.4700410702953821	0.4734194682275408	0.7259723040608476
c1	0.011002052068138552	0.00937094752853661	0.00748994362313758	0.7854142527084753
c2	0.05042648404084357	0.04667874032801441	0.04235490662854362	0.7522117395099467
c3	0.15943333250920957	0.14850774577567677	0.15277401168563226	0.6916849394891387
c4	0.32979949069152226	0.3320875434910254	0.327950623896492	0.7191768008372105
c5	0.44933864069028606	0.4390563951194587	0.4588983153011062	0.6856126706494134
c1	0.009761609645127409	0.007466968585289244	0.007247438001793354	0.7188046292003687
c2	0.04725992961287079	0.039644763775180364	0.042229921692943775	0.7153581867150967
c3	0.1574202669135692	0.15934831936053978	0.13646853172951162	0.663083560172807
c4	0.32089860569767387	0.3174795052227404	0.3174845751651967	0.6835926546476443
c5	0.4646595881307588	0.45311551481575973	0.4814074313877305	0.6417382397726458
c1	0.009816642284450004	0.006944588011750302	0.007073130843217427	0.7142852525246088
c2	0.053895899135163634	0.04825786672617569	0.04953459188130162	0.7322771171856803
c3	0.14943111032996118	0.14019683450619416	0.14618025952483207	0.6422265487413359
c4	0.3445646611216509	0.34625239442945194	0.3352146005321254	0.6856577084910827
c5	0.4422916871287743	0.4400764580644866	0.44241429984375363	0.6768695492444252
c1	0.009272040888018088	0.007132901750190299	0.007059661740866541	0.7635860230769774
c2	0.05050639988521273	0.044578542796523506	0.04933995629898674	0.7279882528052235
c3	0.14078757922548277	0.14069568890713238	0.1286012668474436	0.717493314632083
c4	0.34678620375730407	0.34251542722299066	0.34841573417039534	0.6744307469769466
c5	0.45264777624398234	0.4427722818014441	0.4498200466139607	0.6827540378826806
c1	0.009432247379370241	0.006956976840250792	0.007090902493707701	0.6914959719540424
c2	0.05015552099533437	0.040220459202471096	0.050236078441978	0.6855575371420242
c3	0.14631597018844297	0.14475589747720286	0.1318322562570643	0.6618154339587203
c4	0.3613186968552443	0.36484719647977215	0.35628283647399406	0.6914959719540424
c5	0.43277756458160815	0.41648740505327614	0.438052998223928	0.6840246913125915
c1	0.0105942475632116	0.007953179403392832	0.008443614606426678	0.8347119964969726
c2	0.05223003059569654	0.04168684198448731	0.05015221496488953	0.7867969613101616
c3	0.1571582226631074	0.14700886012217676	0.1483021383837564	0.7991542635452906
c4	0.36490801785584914	0.37218546009462894	0.352451720189065	0.7973144600693238
c5	0.4151094813221353	0.41538515006187676	0.42335795712936086	0.7845936711654833
c1	0.009036013095671152	0.00642751108160125	0.006707898767739201	0.7150333711101803
c2	0.04881775190978538	0.04144414817760404	0.044822817593935936	0.6883109511540634
c3	0.13882381472050442	0.13056862025932237	0.12886168042947843	0.6557098612246397
c4	0.32482114708378806	0.33562938736485565	0.3133648217761349	0.6721561210218241
c5	0.478501273190251	0.45675778707111003	0.4861747684192684	0.6676298753568619
c1	0.009664288015306671	0.0075156988907546535	0.006980071873751764	0.7180171772984367
c2	0.05203584572282041	0.045874036827973044	0.0441970654772986	0.7246298620429905
c3	0.14654574917755933	0.14045059204601018	0.13861824326858532	0.7804983416891238
c4	0.3683069924540458	0.3479673540865151	0.3813822510242396	0.7524277005134632
c5	0.4234471246302678	0.4330222089250315	0.40792695775849597	0.7285533622576517
c1	0.009984849503342934	0.00711516542659572	0.00784381804807547	0.7758589305271588
c2	0.04975361052364874	0.04010316016724213	0.043614061646284806	0.7260716698007749
c3	0.14332473253944042	0.1410567814773333	0.13753507027617595	0.7049935951171659
c4	0.3385748191506414	0.33211992210156493	0.3308795103251255	0.6359340486560223
c5	0.45836198828292646	0.4582051656992361	0.4611459941493989	0.7000506456275484
c1	0.010938842827407712	0.007717724183977663	0.00914081525107098	0.7839063486781033
c2	0.05150992791888764	0.04874259497758107	0.039353802644143315	0.7488290943905005
c3	0.14121638739996323	0.11783966451363992	0.14644267710799896	0.7699276682412843
c4	0.3378224648660464	0.3253292736723411	0.33721167407451685	0.7644029559503275
c5	0.45851237698769504	0.48144816271031665	0.44851516616950854	0.764875802260206
c1	0.008946862118636887	0.006299489257413641	0.006687551899804897	0.7935623790725339
c2	0.04849747543974201	0.042750472672819034	0.04384949503278074	0.8054262313339666
c3	0.15792333112361623	0.1711016726937093	0.1410115478050823	0.7555520349785975
c4	0.3472877799321135	0.34045719883670167	0.3534352785325192	0.7276676649392724
c5	0.43734455138589134	0.4234259116202505	0.44298222757303685	0.7555520349785975
c1	0.010686105579914888	0.008646152450924389	0.007991434933642922	0.7251397010785559
c2	0.05127046473634815	0.0458726120121265	0.045709072711708834	0.7105306601529584
c3	0.15200389307935624	0.14633848524303633	0.13793588847764138	0.6930254481862355
c4	0.3465933072801577	0.3377473486947268	0.3462178351074513	0.7174391841153032
c5	0.439446229324223	0.43552612506440436	0.4426642045403821	0.7052631180641058
c1	0.010376293221839045	0.007993400775240255	0.0072291537308153304	0.7567658779880626
c2	0.05224260180466119	0.04483364190671117	0.047605233497649835	0.7708510465833713
c3	0.1509954120507421	0.13694909127382165	0.14932934268384215	0.6865667688381252
c4	0.336858221177811	0.3551334072636365	0.3147973739604564	0.6577643191802863
c5	0.4495274717449466	0.4344390713529356	0.46035606134337814	0.6459972295554021
c1	0.00969909495383555	0.006285155133117746	0.008199693628159612	0.7193489540839175
c2	0.04845493518734354	0.04048876475101588	0.04244779804152404	0.7274291440564693
c3	0.1456333802916823	0.13153050487809495	0.14312938847866674	0.69451302598934
c4	0.3498059167519687	0.363081776933312	0.3280241134121464	0.6720548970693188
c5	0.44640667281516994	0.4296608181288454	0.45549356037963806	0.6744583174392892
c1	0.010199709424019305	0.007453653893591932	0.008511206848421484	0.6840146115023815
c2	0.0443743997635992	0.036157903872696066	0.03637581915643447	0.7214829340502653
c3	0.1531236917924598	0.1459689617158092	0.13604482127951276	0.736843999802238
c4	0.32666650249944595	0.3243973993023205	0.32501495937687996	0.6921039699589213
c5	0.46563569652047576	0.46452275582516767	0.47407049352841923	0.7562853472916974
c1	0.009108059010240952	0.007379158865674552	0.006559435715076802	0.6940590990177109
c2	0.04740183259138003	0.04764385345804293	0.03530728066387219	0.6515082319877683
c3	0.14737588086159742	0.13988182113223335	0.13284715194865637	0.6737225538720415
c4	0.3389745074162059	0.3297437568479843	0.3426220106494571	0.6637488285452955
c5	0.45713972012057574	0.4538851706458791	0.4612691816200173	0.6805837008951066
c1	0.009854537699682095	0.006681881642224579	0.007604254457229986	0.738172912017684
c2	0.04885113051930984	0.040857527930872425	0.04502540689177648	0.7489439475260904
c3	0.1453928672389936	0.13761209715463918	0.1393291990567852	0.6973745892404999
c4	0.34431367881249597	0.3528288596634382	0.3256751846167936	0.7382598463185555
c5	0.45158778572951846	0.4588268999852281	0.4499702569693053	0.6950713373773092
c1	0.00996715995817846	0.007732864957277283	0.007545131945039101	0.7145807572225042
c2	0.04708607959910277	0.03942087890787413	0.04243897565969272	0.7446899188623286
c3	0.15044700225228338	0.13912354459209475	0.1457264564991256	0.7069836650338307
c4	0.33837678996651516	0.33710045102473485	0.33058326230038826	0.6661895246320996
c5	0.4541229682239203	0.4606297292448644	0.44758562167515126	0.693866098088632
c1	0.01138648352742112	0.0077109999330105036	0.00889100007130429	0.7304333758573422
c2	0.055747984472977005	0.055391740154747224	0.045128824813710014	0.6709539154054807
c3	0.14782024484920872	0.14901271410427436	0.1228921907905065	0.6331456507153732
c4	0.3216382999900468	0.30755494453969856	0.33647191880441685	0.7074365371359317
c5	0.4634069871603464	0.45401807563734464	0.46275210175000436	0.6572827549684642
c1	0.009632043560762313	0.006514477987012729	0.007603887572144948	0.7325027779398597
c2	0.05227497731210296	0.05473715397469435	0.04069180289637861	0.6887917929412355
c3	0.14002041910733437	0.11958446650155719	0.14277958894965354	0.651145538099869
c4	0.33741543602013035	0.33484531275618745	0.33058469851631384	0.6891938741024464
c5	0.46065712399967	0.47427936180643704	0.4586170671616961	0.6749464529550953
c1	0.008788669893080513	0.0064730729280986325	0.006329448093811153	0.7389439317273461
c2	0.0487168134837636	0.04107723260557954	0.04478653419323904	0.733550825654945
c3	0.1411632392380778	0.13304952610597576	0.1305729112125873	0.7003844865989193
c4	0.3567019333038172	0.3444810998108871	0.3511128381980627	0.6476206244169563
c5	0.44462934408126087	0.4583640176866346	0.4457192686829404	0.6476206244169563
c1	0.010528625792390063	0.008303924216148506	0.007552779983490173	0.702594044180314
c2	0.047865097929686136	0.04357596448547994	0.04245413565763255	0.7168077173220082
c3	0.14940075111844828	0.14774745567874634	0.1409500656030478	0.7344862865102672
c4	0.3536540964882968	0.3496548899604462	0.35531829758662953	0.7077564874043001
c5	0.4385514286711787	0.42759439644224784	0.44369375172531955	0.6647449622172026
c1	0.009866991219681822	0.0071448501502329766	0.007788416375743885	0.6854058465393933
c2	0.050605156142841966	0.042266202040505595	0.04738229094000079	0.6391332249769699
c3	0.14305446888251375	0.12481340784074739	0.148045401043221	0.6792549073438049
c4	0.346315453939552	0.34393851670897646	0.34166597607297683	0.6671966388363106
c5	0.4501579298154105	0.4592601005660689	0.44191793848348404	0.6743577509477123
c1	0.010533507942834367	0.009281568153475833	0.006648869790343542	0.6741117906934657
c2	0.049398356393175046	0.04390063356103403	0.0411097324275906	0.7042992410402167
c3	0.14512042361783295	0.1397907770097398	0.13628029694972355	0.6829899171499463
c4	0.33041526694376433	0.3153904682340572	0.33017256308956533	0.6408878008550374
c5	0.4645324451023933	0.4701427653449627	0.4606100144621645	0.6595453458194548
c1	0.008949001357378321	0.006948307915137524	0.005960799415022124	0.7086527158816734
c2	0.05325770796974985	0.05127470806882215	0.048342307903216516	0.6853067412538278
c3	0.14645142524723676	0.13527693902814947	0.13862582820852437	0.6757618847359856
c4	0.3526517355051386	0.3678699869957327	0.3391504669628063	0.6635050628224839
c5	0.4386901299204964	0.4199630104053466	0.4432202170575464	0.6490218577746482
c1	0.008984834761381195	0.007242071378708494	0.006128169409180289	0.712260986340965
c2	0.04387311766500855	0.036865121323869196	0.0396281301964521	0.7206451515847765
c3	0.1496471454380773	0.13510605118912816	0.14583285862904055	0.7376081517665869
c4	0.34476094527242696	0.35086336895066583	0.330831711033739	0.6681657683393952
c5	0.45273395686310597	0.4612764060564847	0.4437184111438188	0.6747335021998554
c1	0.00987959572905605	0.007073918507975278	0.007825000793333248	0.7420144808298079
c2	0.05518308951336387	0.05220933058961462	0.04633376922154978	0.6858335604780024
c3	0.1582848599157857	0.1618030068544718	0.14323207201329297	0.6728717833130509
c4	0.3440318260345839	0.3593294695542254	0.32842693686499935	0.661351159434308
c5	0.4326206288072105	0.3994407023353818	0.4561547655038528	0.7090821653341105
c1	0.010330802336002205	0.00848018317837289	0.007708659681760583	0.7328563263634643
c2	0.053815700062043906	0.04739786647696177	0.045090927356361055	0.7627757196867062
c3	0.14254833023113817	0.13127105185573154	0.1311043564277926	0.7160116756347612
c4	0.3347071626239647	0.3247553494091799	0.32634958938539016	0.7102254115566128
c5	0.45859800474685103	0.45552586158691877	0.4618157893764325	0.6924913941425213
c1	0.009722675367047308	0.007646881803446735	0.007050500990798951	0.7487179711996879
c2	0.04416112435688292	0.03690022360342193	0.04075086565435666	0.7361440237846757
c3	0.13878780273560046	0.1205736300922684	0.1350464727897532	0.7309345552401729
c4	0.3538210565943029	0.33951734183143123	0.3646478772721623	0.7112617902312766
c5	0.4535073409461664	0.4751840681935864	0.4375209924622291	0.7015431866854307
c1	0.008924566166922441	0.00686998038328893	0.005553041604968847	0.7324352348290804
c2	0.051861645614449295	0.04829079600805283	0.04430305883277291	0.7209248145318639
c3	0.14649510093259355	0.14431935781147523	0.13239729836380926	0.7067359175515036
c4	0.34021012867430056	0.32111251807608054	0.35508214590795406	0.6924826678487451
c5	0.45250855861173417	0.4621513174265411	0.43150811750847395	0.6727943335308193
c1	0.009778273141483098	0.007671033912683497	0.006515010332257381	0.7341110134486428
c2	0.05014525508650805	0.04536465329016427	0.044215940693151115	0.7206448663081394
c3	0.15358854884234535	0.14355878923815846	0.14519740277972346	0.677886834365232
c4	0.34475249874869063	0.35680677961653307	0.32514185699123	0.6743890097603212
c5	0.4417354241809729	0.42527334494999564	0.47066962843194327	0.6069192328530317
c1	0.010890521060003825	0.009260932817061059	0.0067094817137309595	0.7066368265805474
c2	0.051423727587080234	0.04218934835324039	0.04740430046262133	0.7151641545270058
c3	0.14689023161093911	0.14028464957884088	0.13763530911748817	0.7066368265805474
c4	0.33189470256524234	0.32704995632952244	0.32635584344950663	0.7066368265805474
c5	0.4589008171767345	0.4600011375695406	0.4687776926503803	0.6996969733843832
c1	0.009483888394241639	0.0074777227222673	0.007037273165755189	0.8025533494029518
c2	0.05197631028721776	0.04719429625889061	0.04808384785564846	0.7797004081096757
c3	0.14382396782680898	0.1388044173204725	0.14054191437072422	0.808546257606346
c4	0.3379235486549485	0.34620230637604626	0.32563584815006286	0.7868342509166001
c5	0.4567922848367831	0.4478641010032581	0.4647579532976046	0.7855589359648001
c1	0.009028271607311025	0.007169766696469695	0.007045709859419668	0.7189381583312138
c2	0.04770713613038381	0.04167511397841558	0.041439281120561604	0.7613263329079022
c3	0.15179412273452364	0.13313330309762625	0.15554190362807527	0.6888164212694308
c4	0.3426707155349695	0.3524003003766332	0.3469509560663271	0.6901561806258694
c5	0.44879975399281197	0.4449584851073657	0.44552245797750745	0.7437771971088344
c1	0.01063725729935932	0.007805916154432124	0.008255054102895176	0.738649596362184
c2	0.053861202132342155	0.04598316181361715	0.04590211833801043	0.7463378160347995
c3	0.14748373844573776	0.14366550305209974	0.1424004186674497	0.7049957983393469
c4	0.3496796596077664	0.3293092398596837	0.3629014175449925	0.6926980740394795
c5	0.43833814251479436	0.46021535394985125	0.42521503964069696	0.7057385390578108
c1	0.008779607826393263	0.006242084359469099	0.007067434837978769	0.7370034722376815
c2	0.04754331095289434	0.04224475581866091	0.04105120023391151	0.7539070951134235
c3	0.15153763222783215	0.135117508437324	0.1486319680355083	0.7330241084748034
c4	0.34319460307633187	0.3471336168147038	0.333210052719722	0.7083326251891506
c5	0.4489448459165484	0.443221344389924	0.45071820924482753	0.7336157197944835
c1	0.010376333535946242	0.007049674755135326	0.007958407808406138	0.712426596115489
c2	0.04837343314013315	0.04180216331083195	0.04226957027652439	0.7530829938789867
c3	0.1519453232314047	0.14482729174258296	0.14319935341075257	0.7085553643846815
